RECIPE_ID,RECIPE_NM_KO,SUMRY,SERVINGS,TY_NM,COOKING_TIME,LEVEL_NM,INGREDIENT_FULL,STEP_TEXT,STEP_TIP
6833228,맑은순두부찌개,순두부찌개,2.0,찌개,30.0,아무나,"{'순두부': '', '양파': '', '애호박': '', '버섯': '', '새우': '', '멸치다시육수': '', '국간장': '', '소금': '', '다진마늘': ''}","[""1. 분량의 재료를 준비해주세요~"", ""2. 야채들은 채를썰어주시고, 새우는 깨끗하게 씻어서 준비해주세요"", ""3. 멸치다시육수를 내주세요"", ""4. 멸치다시육수에 야채를넣고 끓이다가~"", ""5. 순두부한팩을 넣어주세요 순두부를 넣고나면 최대한 저어주지않는게 순두부의 형태를 살리는방법이에요"", ""6. 소금,국간장,다진마늘등으로 간을한뒤 바글바글 끓여준뒤 불을 꺼주시면 된답니다^^""]","["""", """", """", """", """", """"]"
6882386,우렁된장찌개 달착지근하고 감칠맛나는 우렁 맛있게 끓이는 법!,우렁된장찌개,4.0,찌개,30.0,중급,"{'우렁': '1/2종이컵', '두부': '1/4모', '멸치': '10마리', '양파': '1/4개', '불린': '표고버섯 2개', '애호박': '1/4개', '청양고추': '2개', '물': '3~4종이컵', '된장': '3T', '고춧가루': '1T', '송송': '썬 대파 2T'}","[""1. 우선 말린표고버섯은 물에 불려 채 썰어주세요. 없을땐 표고버섯을 사용해도 좋아요 :)"", ""2. 두부와 양파, 애호박은 먹기 좋은 크기로 네모지게 썰고, 멸치는 내장을 떼어내고 청양고추와 홍고추는 어슷하게 썰어주세요."", ""3. 뚝빼기에 멸치와 양파, 청양고추, 표고버섯을 넣고 한소끔 끓여요."", ""4. 여기에 우렁을 넣고 맛이 우러나도록 끓이면서 된장을 넣고 덩어리 없이 풀어 넣어주세요."", ""5. 호박을 넣은 뒤 끓어오르면 거품을 걷어냅니다."", ""6. 양파가 익으면 두부, 고춧가루와 함께 홍고추를 어슷하게 썰어 넣고 끓이다가 대파를 넣어주세요"", ""7. 보글보글!! 우렁된장찌개 완성~!! :)"", ""8. 아아, 살에서 달착지근한 감칠맛이 나는 우렁은 된장찌개로 끓여 내면 참 구수해져요. 우렁에서 우러나는 향기가 국물을 개운하고 시원하게 만들어 준답니다 :) 이웃님들도 시간날때 한번 만들어 드셔보셔요 정말 맛있어용 :) '_'b 그럼 전 다시 돌아올께요- 씨유쑨!!""]","["""", """", """", """", """", """", """", """"]"
6837911,된장찌개 황금레시피 :-),된장찌개,2.0,찌개,30.0,초급,"{'멸치육수': '500ml', '감자': '작은것 2알', '애호박': '1/2토막', '양파': '1/2토막', '두부': '1/2모', '홍고추': '2개', '대파': '1뿌리', '된장': '1.5스푼', '고춧가루': '1/2스푼', '다진마늘': '1/2스푼', '꿀': '1티스푼'}","[""1. 들어갈 채소를 먹기좋게 잘라놓는다."", ""2. 두부도 감자와 비슷한 크기로 썰어두고"", ""3. 뚝배기에 준비한 육수를 넣고 감자만 넣어 보글보글 끓여준다."", ""4. 감자를 넣은 육수가 팔팔 끓으면 호박과 양파 , 홍고추를 넣고 다시 끓여준다."", ""5. 채소를 넣은 육수가 다시 팔팔 끓었을 때 , 썰어둔 두부를 넣고 다시 끓이기 -"", ""6. 두부를 넣고 다시 끓어오르면 된장을 풀어넣는다. 집마다 된장의 염도가 다르니 입맛에 따라 양 조절 필수 :-)"", ""7. 된장을 풀어넣고 된장찌개가 끓어오르면 불을 끄고"", ""8. 꿀 1티스푼과"", ""9. 다진마늘 1/2스푼 , 고춧가루 1/2스푼 , 파를 넣고 섞어준다."", ""10. 생생정보통 황금레시피로 끓여본 된장찌개 완성 ! 뚝배기에 끓여서 불을 꺼도 한동안 보글보글 먹음직스럽다.""]","["""", """", """", """", """", """", """", """", """", """"]"
4310131,"얼큰한 순두부찌개, 바지락 순두부찌개 끓이는법",,,찌개,,초급,{},[],[]
5084721,감자 고추장찌개,감자고추장찌개,2.0,찌개,60.0,초급,"{'감자': '300g', '쇠고기': '100g', '양파': '1개', '애호박': '1/2개', '대파': '1/2개', '홍고추': '1개', '고추장': '3T', '된장': '1T', '물': '3컵', '국간장': '1T', '진간장': '1T', '참기름': '2/3T', '백포도주': '1T', '후춧가루': '1t', '다진마늘': '1t', '다진파': '1t'}","[""1. 먼저 쇠고기에 국간장 1T, 진간장 1T, 참기름 2/3T , 백포도주 1T, 후춧가루 1t, 다진마늘 1t, 다진파 1t를 넣어 밑간을 합니다"", ""2. 칼칼한 맛은 집고추장 3큰술에, 된장 1큰술이면 간이 딱 맞아요."", ""3. 감자, 호박, 양파 모두 도톰도톰 썰어 주세요., 대파와 홍고추는 어슷써시고요. 오늘은 감자가 주인공이니만큼 감자는 약간 도톰하게 썰어야 제맛이에요."", ""4. 냄비에 밑양념을 미리 해둔 쇠고기를 넣고 볶습니다.(기름을 두르지 않아도 됨)"", ""5. 이어서 감자를 넣고 살짝 저어가면서 볶아 주세요."", ""6. 물을 붓고 고추장을 풀어 5분간 끓이다가 양파와 애호박을 넣어 줍니다."", ""7. 모든 재료가 다 익으면 대파와 홍고추를 넣고 마무리해주세요.""]","["""", """", """", """", """", """", """"]"
3441970,아주 맛있는 김치찌개 끓이기,김치찌개,2.0,찌개,15.0,초급,"{'익은': '배추김치 1/4포기', '돼지고기': '찌개용(앞다리살) 300g', '두부': '1/2모', '양파': '1/4개', '김치국물': '1/2컵', '대파': '2/3개', '물': '8컵', '국물용멸치': '25마리', '다시마': '3조각', '대파뿌리': '생략가능 2개', '고추씨': '1T', '고추가루': '2T', '다진마늘': '1/2T', '맛술': '1T', '후추가루': '소량', '국간장': '1T', '소금': '소량'}","[""1. 냄비에 물 8컵을 넣고 국물용멸치 25마리, 다시마 3조각, 대파뿌리 2개, 고추씨 1T를 넣고 센불에서 끓으면 중불로 줄여 10분동안 끓인후 고운체에 걸러 육수 5컵반을 준비합니다."", ""2. 돼지고기 앞다리살과 익은 배추김치와 김치국물 1/2컵, 두부 1/2모, 대파와 양파는 채썰어 준비해주세요."", ""3. 냄비에 돼지고기와 김치를 넣고 김치국물 1/2컵, 다진마늘 1/2T.고추가루 2T, 맛술 1T, 준비한 육수 5컵반을 넣어주세요. 뚜껑을 덮고 센불에서 끓으면 중약불로 줄여 10분동안 끓여주다가 약불로 줄여 10분 더 끓여줍니다. 여기에 두부 ,양파, 국간장 1T, 소금소량(완두콩알만큼)을 넣고 중불로 켜고 2분정도 더 끓이다가 대파를 넣고 한번만 더 끓이면 완성입니다.""]","["""", """", """"]"
6859777,돼지고기 김치찌개 :: 김치찌개 맛있게 끓이는법,돼지고기김치찌개,3.0,찌개,30.0,아무나,"{'김치': '국물 5T', '파': '1대', '돼지고기': '1/2근', '고춧가루': '2T', '간장': '2T', '미림': '1T', '마늘': '2T', '설탕': '1T', '생강가루': '0.5t', '참기름': '1T', '물': '800ml'}","[""1. 팬에 참기름 1T 넣고 김치를 볶아주세요. 약불에서 볶아주셔야 눌어붙지 않아요."", ""2. 김치찌개 양념을 해주세요. 간장 2T, 설탕 1T, 고춧가루 2T, 마늘 2T, 미림 1T, 생강가루 0.5t 넣어 한번 볶아주세요."", ""3. 돼지고기 반근 넣어 함께 볶아주세요. 전 기름기 섞여있는 삼겹살 부위 사용했어요!"", ""4. 물 800ml 넣고 뚜껑 덮고 보글보글 끓여주시기만 하면 됩니다. 왜 김치찌개는 오래 끓일수록 맛있잖아요. 전 물 반 이상 졸았을 때 300ml 넣어 한 번 더 끓여주었어요."", ""5. 이렇게 푹 끓여주다 파 송송 썰어 넣기만 하면 돼지고기김치찌개 완성이에요. 그동안 제일 기본적인 된장, 김치찌개 맛있게 끓이기 쉽지 않았는데! 요 레시피 김치찌개맛있게끓이는법 추천이에요-!!""]","["""", """", """", """", """"]"
6919359,참치김치찌개 맛있게 끓이는법 바로 이거죠!,참치김치찌개,3.0,찌개,20.0,초급,"{'묵은지': '1공기', '참치': '150g 1캔', '물': '1공기', '김치국물': '1국자', '대파': '1줌', '올리브유': '1큰술'}","[""1. 김치는 송송 썰어서 냄비에 넣어주시고 올리브유 1큰술을 넣고 볶아주세요~"", ""2. 김치를 2분정도 볶아주고 참치도 1캔 넣어주시는데요 참치는 기름을 빼지 않고 기름과 함께 넣어서 볶아주세요 참치김치찌개 맛있게 끓이는법의 비법중 비법이라고도 할 수 있는데요 별다른 양념없이도 이 참치 하나만으로도 맛을 낼 수 있다는 사실~"", ""3. 참치와 같이 1~2분정도 더 볶아주다가 물을 1공기 넣어주시고요"", ""4. 김치국물도 1국자 정도 같이 넣고 바글바글 끓여주세요~ 사진으로는 1국자 좀 안되게 보이는데 요거 넣고 조금 더 넣어주었답니다 집에 있는 김치맛에 따라 김치국물은 가감해주셔도 좋아요"", ""5. 김치국물까지 넣은다음 바글바글 한번 끓여주시고 송송 썰어둔 대파를 1줌 정도 넣어주시고 한소끔 더 팔팔 끓여 마무리 해주시면 참치김치찌개 맛잇게 끓이는법 완성이지요 :)"", ""6. 별다른 양념을 넣어주지 않고도 김치와 참치만으로도 충분히 맛을 낼수 있는 참치김치찌개!! 깊은 국물맛에 아이들도 홀딱 반해서 더 자주 해먹고 있는데요 여기에 청양고추도 송송 썰어서 넣어주시면 좀 더 얼~큰 하게 드실 수 있겠죠^^""]","["""", """", """", """", """", """"]"
6872317,여기 밥 한공기 추가요~ 감자짜글이,감자짜글이,4.0,찌개,30.0,중급,"{'감자': '3개', '양파': '1개', '청양고추': '3개', '대파': '2대', '큰': '스팸 1캔', '물': '2컵', '된장': '1/3T', '고추장': '1T', '고춧가루': '2T', '설탕': '1T', '간장': '4T', '다진': '마늘 1T'}","[""1. 감자는 두껍게 채 썰어 준비한다. 감자 3개"", ""2. 양파는 채 썰어 준비하고 청양고추, 대파는 송송 썰어 준비한다. 양파 1개, 청양고추 3개, 대파 2대"", ""3. 볼에 양념재료를 넣고 양념장을 만든다. [양념 재료] 된장 1/3T, 고추장 1T, 고춧가루 2T, 설탕 1T, 간장 4T, 다진 마늘 1T 볼"", ""4. 위생 비닐에 스팸을 넣고 손으로 으깬다. 큰 스팸 1캔 위생비닐"", ""5. 냄비에 채 썬 감자, 양파를 넣고 으깬 스팸과 양념장을 넣는다. 냄비"", ""6. 청양고추와 대파, 물을 넣고 끓여 완성한다. 물 2cup""]","[""감자 3개"", ""양파 1개, 청양고추 3개, 대파 2대"", ""[양념 재료] 된장 1/3T, 고추장 1T, 고춧가루 2T, 설탕 1T, 간장 4T, 다진 마늘 1T"", ""큰 스팸 1캔"", ""냄비"", ""물 2cup""]"
6881607,백종원 참치김치찌개 포인트 하나면 끝,참치김치찌개,2.0,찌개,15.0,초급,"{'참치': '1캔', '홍고추': '1개', '김치': '2컵', '대파': '1/2대', '쌀뜨물': '4컵', '설탕': '1/2큰술', '들기름': '1큰술', '다진마늘': '1/2큰술', '참치기름': '1캔', '고춧가루': '1큰술'}","[""1. 김치는 잘게잘게 썰어주는데요, 볼에 넣고 가위로 썰어주는게 백종원 포인트랍니다. 썰어준 김치에 설탕 1/2큰술을 넣고 5분간 재워 신맛을 제거해주세요. 도마에 김치가 물들면 씻기 힘드니 가위로 잘게 썰어주세요."", ""2. 대파와 홍고추는 송송 썰어주고 백종원레시피에는 양파가 들어가기때문에 양파가 있으시다면 채썰어주세요."", ""3. 들기름 1큰술을 두른 팬에 5분간 설탕에 버무려준 김치를 넣고 볶아주세요. 양파가 있다면 이때 볶아주세요"", ""4. 김치가 흐물흐물해지면 준비한 쌀뜨물을 넣어주세요. 저는 4컵정도 넣어줬어요."", ""5. 백종원 참치김치찌개의 팁 참치 기름을 넣어주세요. 참치 기름은 버리지말고 이렇게 육수에 활용하면 훨씬 깊은 맛이 난답니다."", ""6. 다진마늘 1/2큰술과 고춧가루 1큰술로 간해주세요. 국물이 싱겁다면 소금을 넣어주면 되지만 김치와 참치가 짜기 때문에 저는 넣어주지 않아도 간이 딱 맞았어요."", ""7. 간을 마친 후 참치를 넣어주세요. 강불에 5분간 끓여주세요. 참치를 넣은 후 휘젓지 말아주세요. 참치가 가루가되요."", ""8. 5분 후 마무리로 썰어둔 대파와 고추를 넣은 후 불을 꺼주세요.""]","[""도마에 김치가 물들면 씻기 힘드니가위로 잘게 썰어주세요."", """", """", """", """", ""국물이 싱겁다면 소금을 넣어주면 되지만김치와 참치가 짜기 때문에저는 넣어주지 않아도 간이 딱 맞았어요."", ""참치를 넣은 후 휘젓지 말아주세요. 참치가 가루가되요."", """"]"
6856340,짜글짜글 소리가 맛깔나는구나! 짜글이참치찌개,참치짜글이,4.0,찌개,30.0,아무나,"{'참치': '150g 1캔', '김치': '300g 2컵', '물': '600ml 3컵', '다시마': '10x10cm 1장', '양파': '1/2개', '두부': '150g 1/2모', '스팸': '100g 1/2캔', '대파': '10cm', '청고추': '1개', '홍고추': '1개', '고춧가루': '1T', '설탕': '2/3T', '고추장': '1/2T', '국간장': '1/2T', '맛술': '1T', '다진마늘': '1T'}","[""1. 중간 불로 달군 냄비에 참치 기름을 두르고 한입 크기로 썬 김치와 고춧가루, 설탕, 고추장을 넣고 1~2분간 볶는다. 참치 1캔(150g), 김치 2C(300g), 고춧가루 1T, 설탕 2/3T, 고추장 1/2T 냄비 중간불"", ""2. 물을 붓고 다시마를 넣고 5분 정도 끓인다. 물 3C(600ml), 다시마(10x10cm),"", ""3. 다시마를 건져낸 뒤 양파와 참치, 맛술, 국간장, 다진 마늘을 넣고 3분간 더 끓인다. 양파 1/2개, 맛술 1T, 국간장 1/2T, 다진마늘 1T"", ""4. 두부와 스팸, 대파, 고추를 올려 2분간 더 끓여 마무리. 두부 1/2모(150g), 스팸 1/2캔(100g), 대파 10cm, 청고추 1개, 홍고추 1개""]","[""참치 1캔(150g), 김치 2C(300g), 고춧가루 1T, 설탕 2/3T, 고추장 1/2T"", ""물 3C(600ml), 다시마(10x10cm),"", ""양파 1/2개, 맛술 1T, 국간장 1/2T, 다진마늘 1T"", ""두부 1/2모(150g), 스팸 1/2캔(100g), 대파 10cm, 청고추 1개, 홍고추 1개""]"
6864674,참치김치찌개 황금레시피 맛있게 끓여먹어요~,참치김치찌개,2.0,찌개,10.0,아무나,"{'신김치': '1국그릇', '대파': '1뿌리', '참치': '1캔', '식용유': '3스푼', '고추가루': '1스푼', '김치국물': '3스푼', '물': '400ml', '대나무트레이': '', '면기': '', '수저세트': '', '수저받침': '', '편수냄비': '', '믹싱볼': '', '요리스푼': ''}","[""1. 신김치 국그릇 가득, 대파 1뿌리, 참치 1캔, 식용유 3스푼, 고추가루 1스푼, 김치국물 3스푼, 물 400ml"", ""2. 김치 국그릇 가득 담은 걸 냄비에 옮겨주세요 혹시 신김치가 없으신 분들은 김치 위에 식초를 한 스푼 뿌려 10분 정도 놓아주세요"", ""3. 식용유 3스푼을 김치위에 돌돌 돌려 뿌려주신 다음 약-중 중간 불에서 달달 볶아주세요 볶아주다 보면 김치가 이쁜 주황빛으로 변하는 걸 보실 수 있을 거에요"", ""4. 다음 참치 1캔을 함께 넣어 달달 볶아주세요 이 때 참치캔 기름은 버리지마시고 함께 넣어주세요"", ""5. 물 400ml를 넣어 끓여주세요"", ""6. 다음 김치국물 3스푼 넣고 팔팔 끓여줍니다"", ""7. 계속 끓이다가 대파 한뿌리 송송 썰어주신 걸 넣어주세요~ 다진 마늘 좋아하시면 다진마늘 티스푼으로 1스푼 넣어주셔도 좋아요"", ""8. 마지막으로 김치찌개 색감을 더 이쁘게, 그리고 얼큰하게 해주기위해 고추가루 1스푼을 넣어준 다음 끓여주시면 끝~"", ""9. 설 기간동안 기름기 많은 음식들로 느끼했던 속이 얼큰하니 정말 맛있게도 먹었네요~ 저랑 신랑은 얼큰한 국물먹다가 맛있어서 라면 사리 하나 넣어서 다시 끓여먹었답니다 국물의 양도 많아서 라면 사리 넣어 먹어도 굿♡"", ""10. 만드는 법은 정말 간단하지만 맛이 일품이라고 신랑에게 칭찬받은 참치김치찌개 레시피 다른 반찬 없이 요기에 밥 두공기씩 클리어 했답니다~+_+♡""]","["""", ""혹시 신김치가 없으신 분들은 김치 위에 식초를 한 스푼 뿌려 10분 정도 놓아주세요"", ""볶아주다 보면 김치가 이쁜 주황빛으로 변하는 걸 보실 수 있을 거에요"", """", """", """", """", """", ""국물의 양도 많아서 라면 사리 넣어 먹어도 굿♡"", ""요기에 밥 두공기씩 클리어 했답니다~+_+♡""]"
6909693,돼지고기 김치찌개 너무 쉽지만 맛있는 맛,돼지고기김치찌개,3.0,찌개,30.0,초급,"{'돼지고기': '앞다리살 찌개용 1밥그릇', '김치': '1줌', '대파': '조금', '소금': '1T', '고추장': '1스푼', '다진마늘': '1T', '고추가루': '1T', '맛술': '1T', '후추': '톡톡'}","[""1. 앞다리살 맛술1T넣고 후추톡톡 넣고 10분정도 재워두세요"", ""2. 김치는 먹을만큼 크기로 잘라 주세요"", ""3. 김치와 재워둔 돼지고기넣고 식용유를 두른후 달달 볶아 주세요 고기가 익을때까지 볶아주세요"", ""4. 어는정도김치와 돼지고기가 익으면 불을 끄고 고추장한스푼 넣어 주세요"", ""5. 다진마늘 고추가루 넣고 골고루 섞어 주세요"", ""6. 머그컵 두컵을 넣고 15분정도 센불에 끓여주세요"", ""7. 15분 끓인후 간을보시고 소금간을 한후 대파를 넣어주면 끝입니다"", ""8. 돼지고기 김치찌개 깔끔한 맛 너무 맛있어요 https://seunmi1981.tistory.com(요리정보)""]","["""", """", """", """", """", """", """", """"]"
5803328,보글보글 뚝배기 참치김치찌개 / 쉬운 김치찌개,,,찌개,,,{},[],[]
6859038,웬만하면 성공하는 부대찌개 황금레시피.맛나다.^^,부대찌개,4.0,찌개,30.0,아무나,"{'파': '약간', '두부': '1/2모', '스팸': '큰거 1/2캔', '국거리': '돼지고기 200g', '소세지': '2개', '버섯': '약간', '다진마늘': '1스푼', '고추장': '2스푼', '간장': '2스푼', '올리고당': '1스푼', '맛술': '1스푼', '고추가루': '3스푼'}","[""1. 부대찌개에 들어갈 재료들을 잘 다듬어줍니다."", ""2. 부대찌게는 육수가 중요해요. 저는 사골육수가 있어서 사골로 했는데 시판되는 사골육수를 이용하시거나 멸치나 다시마 우려서 사용하셔도 되요."", ""3. 양념장을 만들어 봅니다. 다진마늘 1T, 고추장 2T, 고추가루 3T 간장 2T, 올리고당 1T,맛술 1T 를 잘 섞어줍니다."", ""4. 손질한 재료들을 냄비에 잘 담아두시고"", ""5. 육수붓고 양념장을 투하합니다. ㅋ~"", ""6. 보글보글 끓는 부대찌개에 라면하나 투하"", ""7. 이렇게 하면 부대찌게 완성!! 집에서 만들어서 재료의 푸짐함이 돋보인답니다. ^^""]","["""", """", """", """", """", """", """"]"
6866405,술한잔 한 다음날! 얼큰한 해장의 끝판왕! 콩나물찌개,콩나물찌개,4.0,찌개,30.0,아무나,"{'콩나물': '350g', '돼지고기': '다짐육 1컵', '버섯': '100g', '양파': '1개', '청양고추': '2개', '대파': '10cm 2개', '물': '3컵', '고춧가루': '4T', '다진': '마늘 1T', '간장': '1/3컵', '새우젓': '1T', '후추': '약간', '국간장': '2T'}","[""1. 버섯은 한입크기로 썰고 양파는 채 썰고 청양고추와 대파는 송송 썰어 준비한다. 버섯 100g, 양파 1개, 청양고추 2개, 대파 10cm 2개"", ""2. 냄비에 기름을 넉넉히 두르고 대파를 넣어 파기름을 낸다. 냄비"", ""3. 파향이 올라오면 돼지고기, 다진 마늘, 후추를 넣어 볶는다. 돼지고기 다짐육 1cup, 다진 마늘 1T, 후추 약간"", ""4. 돼지고기가 익으면 고춧가루를 넣고 볶는다. 고춧가루 4T"", ""5. 재료가 볶아지면 콩나물과 물을 넣는다. 콩나물 350g, 물 3cup"", ""6. 양파, 버섯을 넣어 한소끔 끓인다."", ""7. 간장, 새우젓으로 간을 해 한소끔 끓여 완성한다. 간장 1/3cup, 새우젓 1T 부족한 간은 국간장으로 추가한다.""]","[""버섯 100g, 양파 1개, 청양고추 2개, 대파 10cm 2개"", ""냄비"", ""돼지고기 다짐육 1cup, 다진 마늘 1T, 후추 약간"", ""고춧가루 4T"", ""콩나물 350g, 물 3cup"", """", ""간장 1/3cup, 새우젓 1T""]"
6841619,스팸김치찌개,스팸김치찌개,2.0,찌개,30.0,초급,"{'김치': '적당량', '스팸': '115g', '대파': '약간', '참기름': '또는 들기름 1스푼', '설탕': '1/2스푼', '고춧가루': '1스푼', '다진마늘': '1스푼', '도마': '', '조리용나이프': '', '냄비': '', '요리스푼': ''}","[""1. 먼저 김치는 먹기좋게 쫑쫑 썰어 냄비에 참기름 1스푼을 넣고 달달 볶아주세요. 도마 , 조리용나이프 , 냄비 , 요리스푼"", ""2. 신김치에는 설탕을 넣어주면 덜 시다는데 저는 신김치가 아닌데도 감칠맛을 위해 설탕 반스푼을 넣어줬어요."", ""3. 그리고 김치가 적당히 볶아지면 물을 넣고 끓여주세요. 육수나 쌀뜬물을 사용해도 좋고, 저처럼 그냥 물을 넣어도 상관없어요!"", ""4. 햄은 추석때 받았던 스팸 비슷한 우리팜댈리 넣어줬어요. 스팸보단 덜 짜서 좋더라구요~!"", ""5. 햄은 칼로 네모모양으로 예쁘게 잘라 넣어도 좋지만 저는 그냥 숟가락으로 떠서 넣어줬어요. 예전부터 엄마가 김치찌개하면 요렇게 숟가락으로 스팸을 떠서 넣어주셨는데 갑자기 그생각이 나더라구요."", ""6. 적당히 끓이다가 고춧가루 1스푼과 다진마늘 1스푼 넣어줬어요. 다진마늘 사진처럼 처음엔 반스푼만 넣었는데 뭔가 2% 부족한것 같아 반스푼 더 넣어줬더니 딱 좋더라구요!"", ""7. 마지막에 대파도 송송 썰어넣어 한번더 끓여주세요.""]","[""도마,조리용나이프,냄비,요리스푼"", """", """", """", """", """", """"]"
6897404,"명절, 제사 남은 전을 활용한 음식! 칼칼하고 시원한 국물이 일품! 전찌개 끓여봐요",전찌개,4.0,찌개,15.0,초급,"{'무': '나박썰기 한것 1줌', '양파': '1개', '모듬전': '취향껏', '쌀뜨물': '1그릇', '파': '1/2대', '국간장': '2T', '멸치액젓': '2T', '다진마늘': '1T', '고춧가루': '1T'}","[""1. 무는 나박썰기 해서 냄비 바닥에 넓게 펼쳐 주세요."", ""2. 양파는 먹기좋게 썰어낸 다음 무위에 깔아줍니다."", ""3. 마지막으로 명절,제사때 먹고 남은 전들을 위에 올려주세요. 전은 가짓수가 많을 수록 골라 먹는 재미가 있답니다. 전은 한입에 먹기 좋은 사이즈로 잘라 차곡차곡 예쁘게 올려주세요. 나중에 쏙쏙 집어먹기 좋답니다."", ""4. 전이 자박하게 잠길 정도로 쌀뜨물을 넣고 센불에 팔팔 끓여줍니다. 센불 고기 종류의 전들이 쌀뜨물과 함께 육수 역할을 해주어 쌀뜨물 말고 별도의 육수를 준비해줄 필요는 없답니다."", ""5. 찌개가 끓어오르기 시작하면 분량의 양념재료들 국간장2T,멸치액젓2T,다진마늘1큰술을 넣어 간을 맞추어 주시고 마지막으로 고춧가루 1T를 솔솔 뿌려 색을 내줍니다. 양념재료들을 넣을 때는 찌개의 재료들이 흐트러지지 않도록 여러군데에 흩뿌려주세요."", ""6. 파를 쫑쫑 썰어넣어 마무리 해줍니다.""]","["""", """", ""전은 한입에 먹기 좋은 사이즈로 잘라 차곡차곡 예쁘게 올려주세요. 나중에 쏙쏙 집어먹기 좋답니다."", ""센불"", ""양념재료들을 넣을 때는 찌개의 재료들이 흐트러지지 않도록 여러군데에 흩뿌려주세요."", """"]"
6957741,(고기없는)깔끔하고 시원한 국물의 김치찌개 만들기,김치찌개,2.0,찌개,20.0,아무나,"{'김치': '1/4포기', '두부': '1/2모', '대파': '1개', '고추장': '1숟가락', '간장': '1숟가락', '설탕': '1숟가락', '참기름': '3숟가락', '다진마늘': '1/2숟가락', '물': 'or 육수 800ml', '청양고추': '약간', '고춧가루': '약간'}","[""1. 김치는 먹기좋은 크기로 썰어주세요."", ""2. 두부는 도톰하게 썰어주시고 대파는 어슷 썰어주세요. 청양고추도 송송 썰어줍니다. 매콤한게 싫으시면 안넣으셔도 됩니다."", ""3. 참기름, 고추장, 간장, 설탕을 냄비에 넣고 섞어줍니다."", ""4. 섞은 양념을 약불에서 저으며 끓여주세요. 약불"", ""5. 양념이 바글바글 끓어오르면 썰어놓았던 김치를 넣고 중불에서 볶아주세요. 중불"", ""6. 수분이 날아갈때까지 잘 저으며 볶아주세요. 중불"", ""7. 수분이 없어지고 김치가 다 볶아진 모습입니다."", ""8. 볶아진 김치에 집에서 사용하시는 육수 또는 물 800ml 넣어주시고 강불로 끓여줍니다. 강불"", ""9. 팔팔 끓기시작하면 다진마늘을 넣어주세요. 색이 충분히 빨갛지 않으시면 고춧가루도 넣어주세요. 강불"", ""10. 찌게가 다시 끓어오르면 썰어두었던 두부, 대파, 청양고추를 넣어주세요. 강불"", ""11. 중불에서 잘 저으며 두부에 간이 베일 때까지 끓이시면 됩니다. 중불"", ""12. 5분 더 끓이고 불을 꺼주세요. 완성입니다!""]","["""", """", """", ""약불"", ""중불"", ""중불"", """", ""강불"", ""강불"", ""강불"", ""중불"", """"]"
6904987,백종원 꽁치김치찌개 끓이는 법,꽁치김치찌개,3.0,찌개,90.0,아무나,"{'꽁치통조림': '1캔', '김치': '1/4포기', '양파': '1/2개', '대파': '1/2대', '물': '통조림 캔으로 계량 1캔', '고춧가루': '2스푼', '된장': '0.3스푼', '다진': '마늘 0.5스푼', '설탕': '1스푼', '참기름': '1스푼'}","[""1. 김치는 1/4포기를 준비해 먹기 좋게 썰어주고"", ""2. 대파는 송송 썰고, 양파는 채 썰어주세요. 매콤하게 드시려면 청양고추를 함께 넣어도 된답니다."", ""3. 팬에 참기름 1을 두르고 썰어 놓은 김치를 넣고 달달 볶아주세요."", ""4. 김치가 숨이 죽고 익기 시작하면 꽁치통조림 1캔을 모두 넣어주세요"", ""5. 이때 국물까지 모조리 넣어주는 게 나름 비법이랍니다. 국물 때문인지 간도 좋고 감칠맛도 생기더라고요."", ""6. 그러고 나서 통조림 캔들 이용해 1캔 물을 계량해 넣어주세요. 김치 염도에 따라 물의 양이 달라질 수 있으니 참고하시고, 저는 1캔만 부어주었답니다."", ""7. 그리고 설탕 1,다진 마늘 0.5, 된장 0.3을 넣어 주세요. 설탕은 김치 신맛을 줄여주는 역할을 하니 김치 익힘에 따라 조절해주시고 된장은 비린 맛을 잡아 주는 담당을 한답니다. 된장도 염도가 있으니 간에 따라 양을 조절해 주신 센스!"", ""8. 보글보글 찌개가 끓기 시작하면 미리 썰어둔 양피를 모두 넣어주세요."", ""9. 그리고 고춧가루 2를 넣어 줍니다."", ""10. 마지막에 대파를 넣어 한소끔 더 끓여 마무리해주세요."", ""11. 백종원 꽁치김치찌개 완성 ^^""]","["""", """", """", """", """", """", """", """", """", """", """"]"
6865013,스팸 햄 김치찌개 쉬운 저녁반찬,스팸김치찌개,4.0,찌개,30.0,아무나,"{'김치': '1/4포기', '스팸': '통조림햄 1개', '두부': '1모', '양파': '1/4개', '대파': '1/2개', '다진마늘': '1t', '청양고추': '2개', '다시마': '1개', '고춧가루': '1T', '설탕': '1t', '참치액젓': '1T', '고추장': '1t', '들기름': '1T', '물': '5컵', '김치국물': '1/2컵'}","[""1. 냄비에 물5컵을 붓고 다시마 넣고 중불에서 약 5분정도 끓여 육수 만들고"", ""2. 두부 햄은 먹기좋은 크기로 썰고 양파 대파 고추 썰어주고 다진마늘 준비"", ""3. 잘 익은 배추김치는 적당한 크기로 잘라주고 김치국물 1/2컵 준비해요"", ""4. 냄비에 김치와 들기름1을 넣고 중불에서 들들 볶다가 김치국물 다시마 육수를 붓고 약5분정도 끓여주세요"", ""5. 마늘 햄 넣고 한 번 끓으면 양념을 넣어 간을 하고, 양파 두부넣고 끓이다가"", ""6. 마지막에 대파 청양고추 넣고 한 번 끓여 마무리~~""]","["""", """", """", """", """", """"]"
